;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
L__SPI_Ethernet_RAMcopy505:
;__Lib_EthEnc28j60.c,2344 :: 		
0x2B44	0x0182    	MOVW       R16, R4
0x2B46	0x1902    	SUB        R16, R2
0x2B48	0x0913    	SBC        R17, R3
0x2B4A	0x800A    	LDD        R0, Y+2
0x2B4C	0x801B    	LDD        R1, Y+3
0x2B4E	0x1900    	SUB        R16, R0
0x2B50	0x0911    	SBC        R17, R1
0x2B52	0x5F0F    	SUBI       R16, 255
0x2B54	0x4F1F    	SBCI       R17, 255
0x2B56	0x0D06    	ADD        R16, R6
0x2B58	0x1D17    	ADC        R17, R7
0x2B5A	0x0138    	MOVW       R6, R16
;__Lib_EthEnc28j60.c,2349 :: 		
0x2B5C	0x810A    	LDD        R16, Y+2
0x2B5E	0x811B    	LDD        R17, Y+3
0x2B60	0x5001    	SUBI       R16, 1
0x2B62	0x4010    	SBCI       R17, 0
0x2B64	0x0128    	MOVW       R4, R16
;__Lib_EthEnc28j60.c,2350 :: 		
0x2B66	0x2422    	CLR        R2
0x2B68	0x2433    	CLR        R3
;__Lib_EthEnc28j60.c,2351 :: 		
0x2B6A	0xE0B0    	LDI        R27, 0
0x2B6C	0x83BC    	STD        Y+4, R27
;__Lib_EthEnc28j60.c,2352 :: 		
0x2B6E	0xCF5C    	RJMP       ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2353 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c,2354 :: 		
L_end_SPI_Ethernet_RAMcopy:
0x2B70	0x9624    	ADIW       R28, 4
0x2B72	0xBFCD    	OUT        SPL+0, R28
0x2B74	0xBFDE    	OUT        SPL+1, R29
0x2B76	0x91DF    	POP        R29
0x2B78	0x91CF    	POP        R28
0x2B7A	0x9508    	RET
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2634 :: 		
;__Lib_EthEnc28j60.c,2636 :: 		
0x1CF4	0x922F    	PUSH       R2
0x1CF6	0x923F    	PUSH       R3
0x1CF8	0x924F    	PUSH       R4
0x1CFA	0x2C43    	MOV        R4, R3
0x1CFC	0x2C32    	MOV        R3, R2
0x1CFE	0xE0B2    	LDI        R27, 2
0x1D00	0x2E2B    	MOV        R2, R27
0x1D02	0x1B9E940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2638 :: 		
0x1D06	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1D0A	0x7FBD    	CBR        R27, 2
0x1D0C	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2639 :: 		
0x1D10	0xE7BA    	LDI        R27, 122
0x1D12	0x2E2B    	MOV        R2, R27
0x1D14	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1D18	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1D1C	0x9509    	ICALL
0x1D1E	0x904F    	POP        R4
;__Lib_EthEnc28j60.c,2640 :: 		
0x1D20	0x2C24    	MOV        R2, R4
0x1D22	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x1D26	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1D2A	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2641 :: 		
0x1D2C	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1D30	0x60B2    	SBR        R27, 2
0x1D32	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2642 :: 		
L_end_SPI_Ethernet_writeMem:
0x1D36	0x903F    	POP        R3
0x1D38	0x902F    	POP        R2
0x1D3A	0x9508    	RET
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c,2774 :: 		
;__Lib_EthEnc28j60.c,2778 :: 		
0x12B0	0x922F    	PUSH       R2
0x12B2	0x923F    	PUSH       R3
0x12B4	0x924F    	PUSH       R4
0x12B6	0x2C43    	MOV        R4, R3
0x12B8	0x2C32    	MOV        R3, R2
0x12BA	0x2422    	CLR        R2
0x12BC	0x1B9E940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2780 :: 		
0x12C0	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x12C4	0x7FBD    	CBR        R27, 2
0x12C6	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2781 :: 		
0x12CA	0xE3BA    	LDI        R27, 58
0x12CC	0x2E2B    	MOV        R2, R27
0x12CE	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x12D2	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x12D6	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2782 :: 		
0x12D8	0x2422    	CLR        R2
0x12DA	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x12DE	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x12E2	0x9509    	ICALL
;__Lib_EthEnc28j60.c,2783 :: 		
0x12E4	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x12E8	0x60B2    	SBR        R27, 2
0x12EA	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2785 :: 		
;__Lib_EthEnc28j60.c,2786 :: 		
;__Lib_EthEnc28j60.c,2785 :: 		
;__Lib_EthEnc28j60.c,2786 :: 		
L_end_SPI_Ethernet_readMem:
0x12EE	0x904F    	POP        R4
0x12F0	0x903F    	POP        R3
0x12F2	0x902F    	POP        R2
0x12F4	0x9508    	RET
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_getByte:
;__Lib_EthEnc28j60.c,492 :: 		
;__Lib_EthEnc28j60.c,496 :: 		
0x2B7C	0x922F    	PUSH       R2
0x2B7E	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2B82	0x7FBD    	CBR        R27, 2
0x2B84	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,497 :: 		
0x2B88	0xE3BA    	LDI        R27, 58
0x2B8A	0x2E2B    	MOV        R2, R27
0x2B8C	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x2B90	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x2B94	0x9509    	ICALL
;__Lib_EthEnc28j60.c,498 :: 		
0x2B96	0x2422    	CLR        R2
0x2B98	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x2B9C	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x2BA0	0x9509    	ICALL
;__Lib_EthEnc28j60.c,499 :: 		
0x2BA2	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2BA6	0x60B2    	SBR        R27, 2
0x2BA8	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,501 :: 		
;__Lib_EthEnc28j60.c,502 :: 		
;__Lib_EthEnc28j60.c,501 :: 		
;__Lib_EthEnc28j60.c,502 :: 		
L_end_SPI_Ethernet_getByte:
0x2BAC	0x902F    	POP        R2
0x2BAE	0x9508    	RET
; end of _SPI_Ethernet_getByte
_SPI_Ethernet_memcmp:
0x2CF2	0x93CF    	PUSH       R28
0x2CF4	0x93DF    	PUSH       R29
0x2CF6	0xB7CD    	IN         R28, SPL+0
0x2CF8	0xB7DE    	IN         R29, SPL+1
0x2CFA	0x9724    	SBIW       R28, 4
0x2CFC	0xBFCD    	OUT        SPL+0, R28
0x2CFE	0xBFDE    	OUT        SPL+1, R29
0x2D00	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2563 :: 		
;__Lib_EthEnc28j60.c,2570 :: 		
0x2D02	0x922F    	PUSH       R2
0x2D04	0x923F    	PUSH       R3
0x2D06	0x924F    	PUSH       R4
0x2D08	0x925F    	PUSH       R5
0x2D0A	0x018E    	MOVW       R16, R28
0x2D0C	0x830A    	STD        Y+2, R16
0x2D0E	0x831B    	STD        Y+3, R17
0x2D10	0x926F    	PUSH       R6
0x2D12	0x925F    	PUSH       R5
0x2D14	0x924F    	PUSH       R4
0x2D16	0x923F    	PUSH       R3
0x2D18	0x922F    	PUSH       R2
0x2D1A	0x2422    	CLR        R2
0x2D1C	0xDDEE    	RCALL      _SPI_Ethernet_readReg+0
0x2D1E	0x811A    	LDD        R17, Y+2
0x2D20	0x812B    	LDD        R18, Y+3
0x2D22	0x2FE1    	MOV        R30, R17
0x2D24	0x2FF2    	MOV        R31, R18
0x2D26	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2571 :: 		
0x2D28	0x018E    	MOVW       R16, R28
0x2D2A	0x5F0F    	SUBI       R16, 255
0x2D2C	0x4F1F    	SBCI       R17, 255
0x2D2E	0x830A    	STD        Y+2, R16
0x2D30	0x831B    	STD        Y+3, R17
0x2D32	0xE0B1    	LDI        R27, 1
0x2D34	0x2E2B    	MOV        R2, R27
0x2D36	0xDDE1    	RCALL      _SPI_Ethernet_readReg+0
0x2D38	0x902F    	POP        R2
0x2D3A	0x903F    	POP        R3
0x2D3C	0x811A    	LDD        R17, Y+2
0x2D3E	0x812B    	LDD        R18, Y+3
0x2D40	0x2FE1    	MOV        R30, R17
0x2D42	0x2FF2    	MOV        R31, R18
0x2D44	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2572 :: 		
0x2D46	0x2C43    	MOV        R4, R3
0x2D48	0x2C32    	MOV        R3, R2
0x2D4A	0x2422    	CLR        R2
0x2D4C	0xD4F7    	RCALL      _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2574 :: 		
0x2D4E	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2D52	0x7FBD    	CBR        R27, 2
0x2D54	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2575 :: 		
0x2D58	0xE3BA    	LDI        R27, 58
0x2D5A	0x2E2B    	MOV        R2, R27
0x2D5C	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x2D60	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x2D64	0x9509    	ICALL
0x2D66	0x904F    	POP        R4
0x2D68	0x905F    	POP        R5
0x2D6A	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,2576 :: 		
L_SPI_Ethernet_memcmp253:
0x2D6C	0x2066    	TST        R6
0x2D6E	0xF0E9    	BREQ       L_SPI_Ethernet_memcmp254
L__SPI_Ethernet_memcmp524:
;__Lib_EthEnc28j60.c,2578 :: 		
0x2D70	0x926F    	PUSH       R6
0x2D72	0x925F    	PUSH       R5
0x2D74	0x924F    	PUSH       R4
0x2D76	0x923F    	PUSH       R3
0x2D78	0x922F    	PUSH       R2
0x2D7A	0x2422    	CLR        R2
0x2D7C	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x2D80	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x2D84	0x9509    	ICALL
0x2D86	0x902F    	POP        R2
0x2D88	0x903F    	POP        R3
0x2D8A	0x904F    	POP        R4
0x2D8C	0x905F    	POP        R5
0x2D8E	0x906F    	POP        R6
0x2D90	0x01F2    	MOVW       R30, R4
0x2D92	0x8110    	LD         R17, Z
0x2D94	0x1701    	CP         R16, R17
0x2D96	0xF009    	BREQ       L_SPI_Ethernet_memcmp255
L__SPI_Ethernet_memcmp525:
;__Lib_EthEnc28j60.c,2580 :: 		
0x2D98	0xC008    	RJMP       L_SPI_Ethernet_memcmp254
;__Lib_EthEnc28j60.c,2581 :: 		
L_SPI_Ethernet_memcmp255:
;__Lib_EthEnc28j60.c,2582 :: 		
0x2D9A	0x0182    	MOVW       R16, R4
0x2D9C	0x5F0F    	SUBI       R16, 255
0x2D9E	0x4F1F    	SBCI       R17, 255
0x2DA0	0x0128    	MOVW       R4, R16
;__Lib_EthEnc28j60.c,2583 :: 		
0x2DA2	0x2D06    	MOV        R16, R6
0x2DA4	0x5001    	SUBI       R16, 1
0x2DA6	0x2E60    	MOV        R6, R16
;__Lib_EthEnc28j60.c,2584 :: 		
0x2DA8	0xCFE1    	RJMP       L_SPI_Ethernet_memcmp253
L_SPI_Ethernet_memcmp254:
;__Lib_EthEnc28j60.c,2585 :: 		
0x2DAA	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x2DAE	0x60B2    	SBR        R27, 2
0x2DB0	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2586 :: 		
0x2DB4	0x926F    	PUSH       R6
0x2DB6	0x8038    	LDD        R3, Y+0
0x2DB8	0x8049    	LDD        R4, Y+1
0x2DBA	0x2422    	CLR        R2
0x2DBC	0xD4BF    	RCALL      _SPI_Ethernet_writeAddr+0
0x2DBE	0x906F    	POP        R6
;__Lib_EthEnc28j60.c,2587 :: 		
0x2DC0	0x2D06    	MOV        R16, R6
;__Lib_EthEnc28j60.c,2588 :: 		
;__Lib_EthEnc28j60.c,2587 :: 		
;__Lib_EthEnc28j60.c,2588 :: 		
L_end_SPI_Ethernet_memcmp:
0x2DC2	0x905F    	POP        R5
0x2DC4	0x904F    	POP        R4
0x2DC6	0x903F    	POP        R3
0x2DC8	0x902F    	POP        R2
0x2DCA	0x9623    	ADIW       R28, 3
0x2DCC	0xBFCD    	OUT        SPL+0, R28
0x2DCE	0xBFDE    	OUT        SPL+1, R29
0x2DD0	0x91DF    	POP        R29
0x2DD2	0x91CF    	POP        R28
0x2DD4	0x9508    	RET
; end of _SPI_Ethernet_memcmp
_SPI_Ethernet_doARP:
0x2DD6	0x93CF    	PUSH       R28
0x2DD8	0x93DF    	PUSH       R29
0x2DDA	0xB7CD    	IN         R28, SPL+0
0x2DDC	0xB7DE    	IN         R29, SPL+1
0x2DDE	0x9721    	SBIW       R28, 1
0x2DE0	0xBFCD    	OUT        SPL+0, R28
0x2DE2	0xBFDE    	OUT        SPL+1, R29
0x2DE4	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,908 :: 		
;__Lib_EthEnc28j60.c,910 :: 		
0x2DE6	0x922F    	PUSH       R2
0x2DE8	0x923F    	PUSH       R3
0x2DEA	0x924F    	PUSH       R4
0x2DEC	0x925F    	PUSH       R5
0x2DEE	0x926F    	PUSH       R6
0x2DF0	0x927F    	PUSH       R7
0x2DF2	0x928F    	PUSH       R8
0x2DF4	0xECB4    	LDI        R27, 196
0x2DF6	0x2E2B    	MOV        R2, R27
0x2DF8	0xE1B9    	LDI        R27, 25
0x2DFA	0x2E3B    	MOV        R3, R27
0x2DFC	0x0958940E  	CALL       _SPI_Ethernet_readMem+0
0x2E00	0x8308    	STD        Y+0, R16
0x2E02	0xC0CA    	RJMP       L_SPI_Ethernet_doARP46
;__Lib_EthEnc28j60.c,912 :: 		
L_SPI_Ethernet_doARP48:
;__Lib_EthEnc28j60.c,916 :: 		
0x2E04	0xE0B4    	LDI        R27, 4
0x2E06	0x2E6B    	MOV        R6, R27
0x2E08	0xE5B8    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x2E0A	0x2E4B    	MOV        R4, R27
0x2E0C	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x2E0E	0x2E5B    	MOV        R5, R27
0x2E10	0xEDB5    	LDI        R27, 213
0x2E12	0x2E2B    	MOV        R2, R27
0x2E14	0xE1B9    	LDI        R27, 25
0x2E16	0x2E3B    	MOV        R3, R27
0x2E18	0xDF6C    	RCALL      _SPI_Ethernet_memcmp+0
0x2E1A	0x3000    	CPI        R16, 0
0x2E1C	0xF009    	BREQ       L__SPI_Ethernet_doARP372
0x2E1E	0xC048    	RJMP       L_SPI_Ethernet_doARP49
L__SPI_Ethernet_doARP372:
;__Lib_EthEnc28j60.c,918 :: 		
0x2E20	0xE0B2    	LDI        R27, 2
0x2E22	0x2E4B    	MOV        R4, R27
0x2E24	0xECB4    	LDI        R27, 196
0x2E26	0x2E2B    	MOV        R2, R27
0x2E28	0xE1B9    	LDI        R27, 25
0x2E2A	0x2E3B    	MOV        R3, R27
0x2E2C	0x0E7A940E  	CALL       _SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c,919 :: 		
0x2E30	0x092D940E  	CALL       _SPI_Ethernet_MACswap+0
;__Lib_EthEnc28j60.c,922 :: 		
0x2E34	0x2488    	CLR        R8
0x2E36	0xEDB5    	LDI        R27, 213
0x2E38	0x2E6B    	MOV        R6, R27
0x2E3A	0xE1B9    	LDI        R27, 25
0x2E3C	0x2E7B    	MOV        R7, R27
0x2E3E	0xECBF    	LDI        R27, 207
0x2E40	0x2E4B    	MOV        R4, R27
0x2E42	0xE1B9    	LDI        R27, 25
0x2E44	0x2E5B    	MOV        R5, R27
0x2E46	0xECBB    	LDI        R27, 203
0x2E48	0x2E2B    	MOV        R2, R27
0x2E4A	0xE1B9    	LDI        R27, 25
0x2E4C	0x2E3B    	MOV        R3, R27
0x2E4E	0xDDCF    	RCALL      _SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c,923 :: 		
0x2E50	0xE0B4    	LDI        R27, 4
0x2E52	0x2E6B    	MOV        R6, R27
0x2E54	0xE0B0    	LDI        R27, 0
0x2E56	0x2E7B    	MOV        R7, R27
0x2E58	0xE5B8    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x2E5A	0x2E4B    	MOV        R4, R27
0x2E5C	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x2E5E	0x2E5B    	MOV        R5, R27
0x2E60	0xECBB    	LDI        R27, 203
0x2E62	0x2E2B    	MOV        R2, R27
0x2E64	0xE1B9    	LDI        R27, 25
0x2E66	0x2E3B    	MOV        R3, R27
0x2E68	0x0533940E  	CALL       _SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c,925 :: 		
0x2E6C	0x2488    	CLR        R8
0x2E6E	0xECBF    	LDI        R27, 207
0x2E70	0x2E6B    	MOV        R6, R27
0x2E72	0xE1B9    	LDI        R27, 25
0x2E74	0x2E7B    	MOV        R7, R27
0x2E76	0xECBB    	LDI        R27, 203
0x2E78	0x2E4B    	MOV        R4, R27
0x2E7A	0xE1B9    	LDI        R27, 25
0x2E7C	0x2E5B    	MOV        R5, R27
0x2E7E	0xECB5    	LDI        R27, 197
0x2E80	0x2E2B    	MOV        R2, R27
0x2E82	0xE1B9    	LDI        R27, 25
0x2E84	0x2E3B    	MOV        R3, R27
0x2E86	0xDDB3    	RCALL      _SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c,926 :: 		
0x2E88	0xE0B6    	LDI        R27, 6
0x2E8A	0x2E6B    	MOV        R6, R27
0x2E8C	0xE0B0    	LDI        R27, 0
0x2E8E	0x2E7B    	MOV        R7, R27
0x2E90	0xECBE    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x2E92	0x2E4B    	MOV        R4, R27
0x2E94	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x2E96	0x2E5B    	MOV        R5, R27
0x2E98	0xECB5    	LDI        R27, 197
0x2E9A	0x2E2B    	MOV        R2, R27
0x2E9C	0xE1B9    	LDI        R27, 25
0x2E9E	0x2E3B    	MOV        R3, R27
0x2EA0	0x0533940E  	CALL       _SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c,928 :: 		
0x2EA4	0xE3BC    	LDI        R27, 60
0x2EA6	0x2E2B    	MOV        R2, R27
0x2EA8	0xE0B0    	LDI        R27, 0
0x2EAA	0x2E3B    	MOV        R3, R27
0x2EAC	0x0A8F940E  	CALL       _SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c,929 :: 		
L_SPI_Ethernet_doARP49:
;__Lib_EthEnc28j60.c,930 :: 		
0x2EB0	0xC07A    	RJMP       L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c,932 :: 		
L_SPI_Ethernet_doARP50:
;__Lib_EthEnc28j60.c,936 :: 		
0x2EB2	0xE0B6    	LDI        R27, 6
0x2EB4	0x2E6B    	MOV        R6, R27
0x2EB6	0xECBE    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x2EB8	0x2E4B    	MOV        R4, R27
0x2EBA	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x2EBC	0x2E5B    	MOV        R5, R27
0x2EBE	0xEABF    	LDI        R27, 175
0x2EC0	0x2E2B    	MOV        R2, R27
0x2EC2	0xE1B9    	LDI        R27, 25
0x2EC4	0x2E3B    	MOV        R3, R27
0x2EC6	0xDF15    	RCALL      _SPI_Ethernet_memcmp+0
;__Lib_EthEnc28j60.c,937 :: 		
0x2EC8	0x3000    	CPI        R16, 0
0x2ECA	0xF009    	BREQ       L__SPI_Ethernet_doARP373
0x2ECC	0xC064    	RJMP       L__SPI_Ethernet_doARP293
L__SPI_Ethernet_doARP373:
0x2ECE	0xE0B4    	LDI        R27, 4
0x2ED0	0x2E6B    	MOV        R6, R27
0x2ED2	0x205C9040  	LDS        R4, __Lib_EthEnc28j60_ipr+0
0x2ED6	0x205D9050  	LDS        R5, __Lib_EthEnc28j60_ipr+1
0x2EDA	0xECBB    	LDI        R27, 203
0x2EDC	0x2E2B    	MOV        R2, R27
0x2EDE	0xE1B9    	LDI        R27, 25
0x2EE0	0x2E3B    	MOV        R3, R27
0x2EE2	0xDF07    	RCALL      _SPI_Ethernet_memcmp+0
0x2EE4	0x3000    	CPI        R16, 0
0x2EE6	0xF009    	BREQ       L__SPI_Ethernet_doARP374
0x2EE8	0xC056    	RJMP       L__SPI_Ethernet_doARP292
L__SPI_Ethernet_doARP374:
L__SPI_Ethernet_doARP291:
;__Lib_EthEnc28j60.c,944 :: 		
0x2EEA	0xE00F    	LDI        R16, 15
0x2EEC	0xE010    	LDI        R17, 0
0x2EEE	0x20159140  	LDS        R20, __Lib_EthEnc28j60_freeSlot+0
0x2EF2	0xE050    	LDI        R21, 0
0x2EF4	0x0A6E940E  	CALL       _HWMul_16x16+0
0x2EF8	0xE622    	LDI        R18, lo_addr(_SPI_Ethernet_arpCache+0)
0x2EFA	0xE230    	LDI        R19, hi_addr(_SPI_Ethernet_arpCache+0)
0x2EFC	0x0F02    	ADD        R16, R18
0x2EFE	0x1F13    	ADC        R17, R19
0x2F00	0x5F07    	SUBI       R16, 247
0x2F02	0x4F1F    	SBCI       R17, 255
0x2F04	0xE0B6    	LDI        R27, 6
0x2F06	0x2E6B    	MOV        R6, R27
0x2F08	0xE0B0    	LDI        R27, 0
0x2F0A	0x2E7B    	MOV        R7, R27
0x2F0C	0xECB5    	LDI        R27, 197
0x2F0E	0x2E4B    	MOV        R4, R27
0x2F10	0xE1B9    	LDI        R27, 25
0x2F12	0x2E5B    	MOV        R5, R27
0x2F14	0x0118    	MOVW       R2, R16
0x2F16	0x0BA4940E  	CALL       _SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c,946 :: 		
0x2F1A	0xE00F    	LDI        R16, 15
0x2F1C	0xE010    	LDI        R17, 0
0x2F1E	0x20159140  	LDS        R20, __Lib_EthEnc28j60_freeSlot+0
0x2F22	0xE050    	LDI        R21, 0
0x2F24	0x0A6E940E  	CALL       _HWMul_16x16+0
0x2F28	0xE622    	LDI        R18, lo_addr(_SPI_Ethernet_arpCache+0)
0x2F2A	0xE230    	LDI        R19, hi_addr(_SPI_Ethernet_arpCache+0)
0x2F2C	0x0F02    	ADD        R16, R18
0x2F2E	0x1F13    	ADC        R17, R19
0x2F30	0x5F0B    	SUBI       R16, 251
0x2F32	0x4F1F    	SBCI       R17, 255
0x2F34	0xE0B4    	LDI        R27, 4
0x2F36	0x2E6B    	MOV        R6, R27
0x2F38	0xE0B0    	LDI        R27, 0
0x2F3A	0x2E7B    	MOV        R7, R27
0x2F3C	0x205C9040  	LDS        R4, __Lib_EthEnc28j60_ipr+0
0x2F40	0x205D9050  	LDS        R5, __Lib_EthEnc28j60_ipr+1
0x2F44	0x0118    	MOVW       R2, R16
0x2F46	0xD097    	RCALL      _memcpy+0
;__Lib_EthEnc28j60.c,949 :: 		
0x2F48	0xE00F    	LDI        R16, 15
0x2F4A	0xE010    	LDI        R17, 0
0x2F4C	0x20159140  	LDS        R20, __Lib_EthEnc28j60_freeSlot+0
0x2F50	0xE050    	LDI        R21, 0
0x2F52	0x0A6E940E  	CALL       _HWMul_16x16+0
0x2F56	0xE622    	LDI        R18, lo_addr(_SPI_Ethernet_arpCache+0)
0x2F58	0xE230    	LDI        R19, hi_addr(_SPI_Ethernet_arpCache+0)
0x2F5A	0x01F8    	MOVW       R30, R16
0x2F5C	0x0FE2    	ADD        R30, R18
0x2F5E	0x1FF3    	ADC        R31, R19
0x2F60	0xE0B1    	LDI        R27, 1
0x2F62	0x83B0    	ST         Z, R27
;__Lib_EthEnc28j60.c,952 :: 		
0x2F64	0xE00F    	LDI        R16, 15
0x2F66	0xE010    	LDI        R17, 0
0x2F68	0x20159140  	LDS        R20, __Lib_EthEnc28j60_freeSlot+0
0x2F6C	0xE050    	LDI        R21, 0
0x2F6E	0x0A6E940E  	CALL       _HWMul_16x16+0
0x2F72	0xE622    	LDI        R18, lo_addr(_SPI_Ethernet_arpCache+0)
0x2F74	0xE230    	LDI        R19, hi_addr(_SPI_Ethernet_arpCache+0)
0x2F76	0x0F02    	ADD        R16, R18
0x2F78	0x1F13    	ADC        R17, R19
0x2F7A	0x01F8    	MOVW       R30, R16
0x2F7C	0x9631    	ADIW       R30, 1
0x2F7E	0x20089100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x2F82	0x20099110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x2F86	0x200A9120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x2F8A	0x200B9130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x2F8E	0x9301    	ST         Z+, R16
0x2F90	0x9311    	ST         Z+, R17
0x2F92	0x9321    	ST         Z+, R18
0x2F94	0x9331    	ST         Z+, R19
;__Lib_EthEnc28j60.c,937 :: 		
L__SPI_Ethernet_doARP293:
L__SPI_Ethernet_doARP292:
;__Lib_EthEnc28j60.c,954 :: 		
0x2F96	0xC007    	RJMP       L_SPI_Ethernet_doARP47
;__Lib_EthEnc28j60.c,955 :: 		
L_SPI_Ethernet_doARP46:
0x2F98	0x8108    	LDD        R16, Y+0
0x2F9A	0x3001    	CPI        R16, 1
0x2F9C	0xF409    	BRNE       L__SPI_Ethernet_doARP375
0x2F9E	0xCF32    	RJMP       L_SPI_Ethernet_doARP48
L__SPI_Ethernet_doARP375:
0x2FA0	0x3002    	CPI        R16, 2
0x2FA2	0xF409    	BRNE       L__SPI_Ethernet_doARP376
0x2FA4	0xCF86    	RJMP       L_SPI_Ethernet_doARP50
L__SPI_Ethernet_doARP376:
L_SPI_Ethernet_doARP47:
;__Lib_EthEnc28j60.c,956 :: 		
L_end_SPI_Ethernet_doARP:
0x2FA6	0x908F    	POP        R8
0x2FA8	0x907F    	POP        R7
0x2FAA	0x906F    	POP        R6
0x2FAC	0x905F    	POP        R5
0x2FAE	0x904F    	POP        R4
0x2FB0	0x903F    	POP        R3
0x2FB2	0x902F    	POP        R2
0x2FB4	0xBFCD    	OUT        SPL+0, R28
0x2FB6	0xBFDE    	OUT        SPL+1, R29
0x2FB8	0x91DF    	POP        R29
0x2FBA	0x91CF    	POP        R28
0x2FBC	0x9508    	RET
; end of _SPI_Ethernet_doARP
_SPI_Ethernet_MACswap:
;__Lib_EthEnc28j60.c,2364 :: 		
;__Lib_EthEnc28j60.c,2366 :: 		
