;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 8:42:24
;----------------------------------------------

;Address Opcode 	ASM
0x3CAA	0x925F    	PUSH       R5
0x3CAC	0x924F    	PUSH       R4
0x3CAE	0x923F    	PUSH       R3
0x3CB0	0x922F    	PUSH       R2
0x3CB2	0x923F    	PUSH       R3
0x3CB4	0x922F    	PUSH       R2
0x3CB6	0xE2B0    	LDI        R27, 32
0x3CB8	0x2E2B    	MOV        R2, R27
0x3CBA	0x900F    	POP        R0
0x3CBC	0x901F    	POP        R1
0x3CBE	0x01F0    	MOVW       R30, R0
0x3CC0	0x9509    	ICALL
0x3CC2	0x902F    	POP        R2
0x3CC4	0x903F    	POP        R3
0x3CC6	0x904F    	POP        R4
0x3CC8	0x905F    	POP        R5
0x3CCA	0x906F    	POP        R6
0x3CCC	0x907F    	POP        R7
L__doprntout128:
L__doprntout127:
;__Lib_PrintOut.c,468 :: 		
L__doprntout120:
;__Lib_PrintOut.c,469 :: 		
0x3CCE	0x850F    	LDD        R16, Y+15
0x3CD0	0x8918    	LDD        R17, Y+16
0x3CD2	0x8929    	LDD        R18, Y+17
0x3CD4	0x893A    	LDD        R19, Y+18
0x3CD6	0xD99A    	RCALL      _float_fpint+0
0x3CD8	0x8B0D    	STD        Y+21, R16
0x3CDA	0x8B1E    	STD        Y+22, R17
0x3CDC	0x8B2F    	STD        Y+23, R18
0x3CDE	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,470 :: 		
0x3CE0	0x850A    	LDD        R16, Y+10
0x3CE2	0x2F20    	MOV        R18, R16
0x3CE4	0xE030    	LDI        R19, 0
0x3CE6	0x0F22    	LSL        R18
0x3CE8	0x1F33    	ROL        R19
0x3CEA	0x0F22    	LSL        R18
0x3CEC	0x1F33    	ROL        R19
0x3CEE	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x3CF0	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x3CF2	0x01F9    	MOVW       R30, R18
0x3CF4	0x0FE0    	ADD        R30, R16
0x3CF6	0x1FF1    	ADC        R31, R17
0x3CF8	0x9145    	LPM        R20, Z+
0x3CFA	0x9155    	LPM        R21, Z+
0x3CFC	0x9165    	LPM        R22, Z+
0x3CFE	0x9175    	LPM        R23, Z+
0x3D00	0x890D    	LDD        R16, Y+21
0x3D02	0x891E    	LDD        R17, Y+22
0x3D04	0x892F    	LDD        R18, Y+23
0x3D06	0x8D38    	LDD        R19, Y+24
0x3D08	0xD943    	RCALL      _Div_32x32_U+0
0x3D0A	0x018B    	MOVW       R16, R22
0x3D0C	0x019C    	MOVW       R18, R24
0x3D0E	0x5D00    	SUBI       R16, 208
0x3D10	0x927F    	PUSH       R7
0x3D12	0x926F    	PUSH       R6
0x3D14	0x925F    	PUSH       R5
0x3D16	0x924F    	PUSH       R4
0x3D18	0x923F    	PUSH       R3
0x3D1A	0x922F    	PUSH       R2
0x3D1C	0x923F    	PUSH       R3
0x3D1E	0x922F    	PUSH       R2
0x3D20	0x2E20    	MOV        R2, R16
0x3D22	0x900F    	POP        R0
0x3D24	0x901F    	POP        R1
0x3D26	0x01F0    	MOVW       R30, R0
0x3D28	0x9509    	ICALL
0x3D2A	0x902F    	POP        R2
0x3D2C	0x903F    	POP        R3
0x3D2E	0x904F    	POP        R4
0x3D30	0x905F    	POP        R5
0x3D32	0x906F    	POP        R6
0x3D34	0x907F    	POP        R7
;__Lib_PrintOut.c,471 :: 		
0x3D36	0x8508    	LDD        R16, Y+8
0x3D38	0x8519    	LDD        R17, Y+9
0x3D3A	0x2FB0    	MOV        R27, R16
0x3D3C	0x2BB1    	OR         R27, R17
0x3D3E	0xF429    	BRNE       L___doprntout332
L___doprntout434:
0x3D40	0x850D    	LDD        R16, Y+13
0x3D42	0x851E    	LDD        R17, Y+14
0x3D44	0xFD13    	SBRC       R17, 3
0x3D46	0xC001    	RJMP       L___doprntout331
0x3D48	0xC075    	RJMP       L__doprntout131
L___doprntout332:
L___doprntout331:
;__Lib_PrintOut.c,472 :: 		
0x3D4A	0x927F    	PUSH       R7
0x3D4C	0x926F    	PUSH       R6
0x3D4E	0x925F    	PUSH       R5
0x3D50	0x924F    	PUSH       R4
0x3D52	0x923F    	PUSH       R3
0x3D54	0x922F    	PUSH       R2
0x3D56	0x923F    	PUSH       R3
0x3D58	0x922F    	PUSH       R2
0x3D5A	0xE2BE    	LDI        R27, 46
0x3D5C	0x2E2B    	MOV        R2, R27
0x3D5E	0x900F    	POP        R0
0x3D60	0x901F    	POP        R1
0x3D62	0x01F0    	MOVW       R30, R0
0x3D64	0x9509    	ICALL
0x3D66	0x902F    	POP        R2
0x3D68	0x903F    	POP        R3
0x3D6A	0x904F    	POP        R4
0x3D6C	0x905F    	POP        R5
0x3D6E	0x906F    	POP        R6
0x3D70	0x907F    	POP        R7
;__Lib_PrintOut.c,473 :: 		
0x3D72	0x840A    	LDD        R0, Y+10
0x3D74	0xE0B0    	LDI        R27, 0
0x3D76	0x2E1B    	MOV        R1, R27
0x3D78	0x8508    	LDD        R16, Y+8
0x3D7A	0x8519    	LDD        R17, Y+9
0x3D7C	0x1900    	SUB        R16, R0
0x3D7E	0x0911    	SBC        R17, R1
0x3D80	0x8708    	STD        Y+8, R16
0x3D82	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,474 :: 		
L__doprntout132:
0x3D84	0x850A    	LDD        R16, Y+10
0x3D86	0x2300    	TST        R16
0x3D88	0xF1A9    	BREQ       L__doprntout133
L___doprntout435:
;__Lib_PrintOut.c,475 :: 		
0x3D8A	0x850A    	LDD        R16, Y+10
0x3D8C	0x5001    	SUBI       R16, 1
0x3D8E	0x870A    	STD        Y+10, R16
0x3D90	0x2F20    	MOV        R18, R16
0x3D92	0xE030    	LDI        R19, 0
0x3D94	0x0F22    	LSL        R18
0x3D96	0x1F33    	ROL        R19
0x3D98	0x0F22    	LSL        R18
0x3D9A	0x1F33    	ROL        R19
0x3D9C	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x3D9E	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x3DA0	0x01F9    	MOVW       R30, R18
0x3DA2	0x0FE0    	ADD        R30, R16
0x3DA4	0x1FF1    	ADC        R31, R17
0x3DA6	0x9145    	LPM        R20, Z+
0x3DA8	0x9155    	LPM        R21, Z+
0x3DAA	0x9165    	LPM        R22, Z+
0x3DAC	0x9175    	LPM        R23, Z+
0x3DAE	0x890D    	LDD        R16, Y+21
0x3DB0	0x891E    	LDD        R17, Y+22
0x3DB2	0x892F    	LDD        R18, Y+23
0x3DB4	0x8D38    	LDD        R19, Y+24
0x3DB6	0xD8EC    	RCALL      _Div_32x32_U+0
0x3DB8	0x018B    	MOVW       R16, R22
0x3DBA	0x019C    	MOVW       R18, R24
0x3DBC	0xE04A    	LDI        R20, 10
0x3DBE	0xE050    	LDI        R21, 0
0x3DC0	0xE060    	LDI        R22, 0
0x3DC2	0xE070    	LDI        R23, 0
0x3DC4	0xD8E5    	RCALL      _Div_32x32_U+0
0x3DC6	0x018D    	MOVW       R16, R26
0x3DC8	0x019F    	MOVW       R18, R30
0x3DCA	0x5D00    	SUBI       R16, 208
0x3DCC	0x927F    	PUSH       R7
0x3DCE	0x926F    	PUSH       R6
0x3DD0	0x925F    	PUSH       R5
0x3DD2	0x924F    	PUSH       R4
0x3DD4	0x923F    	PUSH       R3
0x3DD6	0x922F    	PUSH       R2
0x3DD8	0x923F    	PUSH       R3
0x3DDA	0x922F    	PUSH       R2
0x3DDC	0x2E20    	MOV        R2, R16
0x3DDE	0x900F    	POP        R0
0x3DE0	0x901F    	POP        R1
0x3DE2	0x01F0    	MOVW       R30, R0
0x3DE4	0x9509    	ICALL
0x3DE6	0x902F    	POP        R2
0x3DE8	0x903F    	POP        R3
0x3DEA	0x904F    	POP        R4
0x3DEC	0x905F    	POP        R5
0x3DEE	0x906F    	POP        R6
0x3DF0	0x907F    	POP        R7
;__Lib_PrintOut.c,476 :: 		
0x3DF2	0xCFC8    	RJMP       L__doprntout132
L__doprntout133:
;__Lib_PrintOut.c,477 :: 		
L__doprntout134:
0x3DF4	0x8508    	LDD        R16, Y+8
0x3DF6	0x8519    	LDD        R17, Y+9
0x3DF8	0x2FB0    	MOV        R27, R16
0x3DFA	0x2BB1    	OR         R27, R17
0x3DFC	0xF0D9    	BREQ       L__doprntout135
L___doprntout436:
;__Lib_PrintOut.c,478 :: 		
0x3DFE	0x927F    	PUSH       R7
0x3E00	0x926F    	PUSH       R6
0x3E02	0x925F    	PUSH       R5
0x3E04	0x924F    	PUSH       R4
0x3E06	0x923F    	PUSH       R3
0x3E08	0x922F    	PUSH       R2
0x3E0A	0x923F    	PUSH       R3
0x3E0C	0x922F    	PUSH       R2
0x3E0E	0xE3B0    	LDI        R27, 48
0x3E10	0x2E2B    	MOV        R2, R27
0x3E12	0x900F    	POP        R0
0x3E14	0x901F    	POP        R1
0x3E16	0x01F0    	MOVW       R30, R0
0x3E18	0x9509    	ICALL
0x3E1A	0x902F    	POP        R2
0x3E1C	0x903F    	POP        R3
0x3E1E	0x904F    	POP        R4
0x3E20	0x905F    	POP        R5
0x3E22	0x906F    	POP        R6
0x3E24	0x907F    	POP        R7
;__Lib_PrintOut.c,479 :: 		
0x3E26	0x8508    	LDD        R16, Y+8
0x3E28	0x8519    	LDD        R17, Y+9
0x3E2A	0x5001    	SUBI       R16, 1
0x3E2C	0x4010    	SBCI       R17, 0
0x3E2E	0x8708    	STD        Y+8, R16
0x3E30	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,480 :: 		
0x3E32	0xCFE0    	RJMP       L__doprntout134
L__doprntout135:
;__Lib_PrintOut.c,481 :: 		
L__doprntout131:
;__Lib_PrintOut.c,482 :: 		
0x3E34	0x850D    	LDD        R16, Y+13
0x3E36	0x851E    	LDD        R17, Y+14
0x3E38	0xFF05    	SBRS       R16, 5
0x3E3A	0xC015    	RJMP       L__doprntout136
;__Lib_PrintOut.c,483 :: 		
0x3E3C	0x927F    	PUSH       R7
0x3E3E	0x926F    	PUSH       R6
0x3E40	0x925F    	PUSH       R5
0x3E42	0x924F    	PUSH       R4
0x3E44	0x923F    	PUSH       R3
0x3E46	0x922F    	PUSH       R2
0x3E48	0x923F    	PUSH       R3
0x3E4A	0x922F    	PUSH       R2
0x3E4C	0xE4B5    	LDI        R27, 69
0x3E4E	0x2E2B    	MOV        R2, R27
0x3E50	0x900F    	POP        R0
0x3E52	0x901F    	POP        R1
0x3E54	0x01F0    	MOVW       R30, R0
0x3E56	0x9509    	ICALL
0x3E58	0x902F    	POP        R2
0x3E5A	0x903F    	POP        R3
0x3E5C	0x904F    	POP        R4
0x3E5E	0x905F    	POP        R5
0x3E60	0x906F    	POP        R6
0x3E62	0x907F    	POP        R7
0x3E64	0xC014    	RJMP       L__doprntout137
L__doprntout136:
;__Lib_PrintOut.c,485 :: 		
0x3E66	0x927F    	PUSH       R7
0x3E68	0x926F    	PUSH       R6
0x3E6A	0x925F    	PUSH       R5
0x3E6C	0x924F    	PUSH       R4
0x3E6E	0x923F    	PUSH       R3
0x3E70	0x922F    	PUSH       R2
0x3E72	0x923F    	PUSH       R3
0x3E74	0x922F    	PUSH       R2
0x3E76	0xE6B5    	LDI        R27, 101
0x3E78	0x2E2B    	MOV        R2, R27
0x3E7A	0x900F    	POP        R0
0x3E7C	0x901F    	POP        R1
0x3E7E	0x01F0    	MOVW       R30, R0
0x3E80	0x9509    	ICALL
0x3E82	0x902F    	POP        R2
0x3E84	0x903F    	POP        R3
0x3E86	0x904F    	POP        R4
0x3E88	0x905F    	POP        R5
0x3E8A	0x906F    	POP        R6
0x3E8C	0x907F    	POP        R7
L__doprntout137:
;__Lib_PrintOut.c,486 :: 		
0x3E8E	0x892B    	LDD        R18, Y+19
0x3E90	0x893C    	LDD        R19, Y+20
0x3E92	0xE000    	LDI        R16, 0
0x3E94	0xE010    	LDI        R17, 0
0x3E96	0x1720    	CP         R18, R16
0x3E98	0x0731    	CPC        R19, R17
0x3E9A	0xF4EC    	BRGE       L__doprntout138
L___doprntout437:
;__Lib_PrintOut.c,487 :: 		
0x3E9C	0x880B    	LDD        R0, Y+19
0x3E9E	0x881C    	LDD        R1, Y+20
0x3EA0	0xE000    	LDI        R16, 0
0x3EA2	0xE010    	LDI        R17, 0
0x3EA4	0x1900    	SUB        R16, R0
0x3EA6	0x0911    	SBC        R17, R1
0x3EA8	0x8B0B    	STD        Y+19, R16
0x3EAA	0x8B1C    	STD        Y+20, R17
;__Lib_PrintOut.c,488 :: 		
0x3EAC	0x927F    	PUSH       R7
0x3EAE	0x926F    	PUSH       R6
0x3EB0	0x925F    	PUSH       R5
0x3EB2	0x924F    	PUSH       R4
0x3EB4	0x923F    	PUSH       R3
0x3EB6	0x922F    	PUSH       R2
0x3EB8	0x923F    	PUSH       R3
0x3EBA	0x922F    	PUSH       R2
0x3EBC	0xE2BD    	LDI        R27, 45
0x3EBE	0x2E2B    	MOV        R2, R27
0x3EC0	0x900F    	POP        R0
0x3EC2	0x901F    	POP        R1
0x3EC4	0x01F0    	MOVW       R30, R0
0x3EC6	0x9509    	ICALL
0x3EC8	0x902F    	POP        R2
0x3ECA	0x903F    	POP        R3
0x3ECC	0x904F    	POP        R4
0x3ECE	0x905F    	POP        R5
0x3ED0	0x906F    	POP        R6
0x3ED2	0x907F    	POP        R7
;__Lib_PrintOut.c,489 :: 		
0x3ED4	0xC014    	RJMP       L__doprntout139
L__doprntout138:
;__Lib_PrintOut.c,491 :: 		
0x3ED6	0x927F    	PUSH       R7
0x3ED8	0x926F    	PUSH       R6
0x3EDA	0x925F    	PUSH       R5
0x3EDC	0x924F    	PUSH       R4
0x3EDE	0x923F    	PUSH       R3
0x3EE0	0x922F    	PUSH       R2
0x3EE2	0x923F    	PUSH       R3
0x3EE4	0x922F    	PUSH       R2
0x3EE6	0xE2BB    	LDI        R27, 43
0x3EE8	0x2E2B    	MOV        R2, R27
0x3EEA	0x900F    	POP        R0
0x3EEC	0x901F    	POP        R1
0x3EEE	0x01F0    	MOVW       R30, R0
0x3EF0	0x9509    	ICALL
0x3EF2	0x902F    	POP        R2
0x3EF4	0x903F    	POP        R3
0x3EF6	0x904F    	POP        R4
0x3EF8	0x905F    	POP        R5
0x3EFA	0x906F    	POP        R6
0x3EFC	0x907F    	POP        R7
L__doprntout139:
;__Lib_PrintOut.c,492 :: 		
0x3EFE	0x927F    	PUSH       R7
0x3F00	0x926F    	PUSH       R6
0x3F02	0x925F    	PUSH       R5
0x3F04	0x924F    	PUSH       R4
0x3F06	0x923F    	PUSH       R3
0x3F08	0x922F    	PUSH       R2
0x3F0A	0xE04A    	LDI        R20, 10
0x3F0C	0xE050    	LDI        R21, 0
0x3F0E	0x890B    	LDD        R16, Y+19
0x3F10	0x891C    	LDD        R17, Y+20
0x3F12	0x0BA1940E  	CALL       _Div_16x16_S+0
0x3F16	0x018B    	MOVW       R16, R22
0x3F18	0x902F    	POP        R2
0x3F1A	0x903F    	POP        R3
0x3F1C	0x5D00    	SUBI       R16, 208
0x3F1E	0x923F    	PUSH       R3
0x3F20	0x922F    	PUSH       R2
0x3F22	0x923F    	PUSH       R3
0x3F24	0x922F    	PUSH       R2
0x3F26	0x2E20    	MOV        R2, R16
0x3F28	0x900F    	POP        R0
0x3F2A	0x901F    	POP        R1
0x3F2C	0x01F0    	MOVW       R30, R0
0x3F2E	0x9509    	ICALL
;__Lib_PrintOut.c,493 :: 		
0x3F30	0xE04A    	LDI        R20, 10
0x3F32	0xE050    	LDI        R21, 0
0x3F34	0x890B    	LDD        R16, Y+19
0x3F36	0x891C    	LDD        R17, Y+20
0x3F38	0x0BA1940E  	CALL       _Div_16x16_S+0
0x3F3C	0x018C    	MOVW       R16, R24
0x3F3E	0x902F    	POP        R2
0x3F40	0x903F    	POP        R3
0x3F42	0x5D00    	SUBI       R16, 208
0x3F44	0x923F    	PUSH       R3
0x3F46	0x922F    	PUSH       R2
0x3F48	0x923F    	PUSH       R3
0x3F4A	0x922F    	PUSH       R2
0x3F4C	0x2E20    	MOV        R2, R16
0x3F4E	0x900F    	POP        R0
0x3F50	0x901F    	POP        R1
0x3F52	0x01F0    	MOVW       R30, R0
0x3F54	0x9509    	ICALL
0x3F56	0x902F    	POP        R2
0x3F58	0x903F    	POP        R3
0x3F5A	0x904F    	POP        R4
0x3F5C	0x905F    	POP        R5
0x3F5E	0x906F    	POP        R6
0x3F60	0x907F    	POP        R7
;__Lib_PrintOut.c,494 :: 		
0x3F62	0x850D    	LDD        R16, Y+13
0x3F64	0x851E    	LDD        R17, Y+14
0x3F66	0xFF03    	SBRS       R16, 3
0x3F68	0xC024    	RJMP       L___doprntout334
0x3F6A	0x852B    	LDD        R18, Y+11
0x3F6C	0x853C    	LDD        R19, Y+12
0x3F6E	0xE000    	LDI        R16, 0
0x3F70	0xE010    	LDI        R17, 0
0x3F72	0x1702    	CP         R16, R18
0x3F74	0x0713    	CPC        R17, R19
0x3F76	0xF4EC    	BRGE       L___doprntout333
L___doprntout438:
L___doprntout307:
;__Lib_PrintOut.c,495 :: 		
L__doprntout143:
;__Lib_PrintOut.c,496 :: 		
0x3F78	0x927F    	PUSH       R7
0x3F7A	0x926F    	PUSH       R6
0x3F7C	0x925F    	PUSH       R5
0x3F7E	0x924F    	PUSH       R4
0x3F80	0x923F    	PUSH       R3
0x3F82	0x922F    	PUSH       R2
0x3F84	0x923F    	PUSH       R3
0x3F86	0x922F    	PUSH       R2
0x3F88	0xE2B0    	LDI        R27, 32
0x3F8A	0x2E2B    	MOV        R2, R27
0x3F8C	0x900F    	POP        R0
0x3F8E	0x901F    	POP        R1
0x3F90	0x01F0    	MOVW       R30, R0
0x3F92	0x9509    	ICALL
0x3F94	0x902F    	POP        R2
0x3F96	0x903F    	POP        R3
0x3F98	0x904F    	POP        R4
0x3F9A	0x905F    	POP        R5
0x3F9C	0x906F    	POP        R6
0x3F9E	0x907F    	POP        R7
;__Lib_PrintOut.c,497 :: 		
0x3FA0	0x850B    	LDD        R16, Y+11
0x3FA2	0x851C    	LDD        R17, Y+12
0x3FA4	0x5001    	SUBI       R16, 1
0x3FA6	0x4010    	SBCI       R17, 0
0x3FA8	0x870B    	STD        Y+11, R16
0x3FAA	0x871C    	STD        Y+12, R17
0x3FAC	0x2FB0    	MOV        R27, R16
0x3FAE	0x2BB1    	OR         R27, R17
0x3FB0	0xF719    	BRNE       L__doprntout143
L___doprntout439:
;__Lib_PrintOut.c,494 :: 		
L___doprntout334:
L___doprntout333:
;__Lib_PrintOut.c,498 :: 		
0x3FB2	0xC8CA    	RJMP       L__doprntout10
;__Lib_PrintOut.c,499 :: 		
L__doprntout88:
;__Lib_PrintOut.c,502 :: 		
0x3FB4	0x850D    	LDD        R16, Y+13
0x3FB6	0x851E    	LDD        R17, Y+14
0x3FB8	0xFF11    	SBRS       R17, 1
0x3FBA	0xC0B2    	RJMP       L__doprntout146
;__Lib_PrintOut.c,503 :: 		
0x3FBC	0x892B    	LDD        R18, Y+19
0x3FBE	0x893C    	LDD        R19, Y+20
0x3FC0	0xE000    	LDI        R16, 0
0x3FC2	0xE010    	LDI        R17, 0
0x3FC4	0x1720    	CP         R18, R16
0x3FC6	0x0731    	CPC        R19, R17
0x3FC8	0xF45C    	BRGE       L__doprntout147
L___doprntout440:
;__Lib_PrintOut.c,504 :: 		
0x3FCA	0x890B    	LDD        R16, Y+19
0x3FCC	0x891C    	LDD        R17, Y+20
0x3FCE	0x5001    	SUBI       R16, 1
0x3FD0	0x4010    	SBCI       R17, 0
0x3FD2	0x0108    	MOVW       R0, R16
0x3FD4	0x8508    	LDD        R16, Y+8
0x3FD6	0x8519    	LDD        R17, Y+9
0x3FD8	0x1900    	SUB        R16, R0
0x3FDA	0x0911    	SBC        R17, R1
0x3FDC	0x8708    	STD        Y+8, R16
0x3FDE	0x8719    	STD        Y+9, R17
L__doprntout147:
;__Lib_PrintOut.c,505 :: 		
0x3FE0	0x850F    	LDD        R16, Y+15
0x3FE2	0x8918    	LDD        R17, Y+16
0x3FE4	0x8929    	LDD        R18, Y+17
0x3FE6	0x893A    	LDD        R19, Y+18
0x3FE8	0xD811    	RCALL      _float_fpint+0
0x3FEA	0x8B0D    	STD        Y+21, R16
0x3FEC	0x8B1E    	STD        Y+22, R17
0x3FEE	0x8B2F    	STD        Y+23, R18
0x3FF0	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,506 :: 		
0x3FF2	0xE0B1    	LDI        R27, 1
0x3FF4	0x87BA    	STD        Y+10, R27
L__doprntout148:
0x3FF6	0x850A    	LDD        R16, Y+10
0x3FF8	0x300A    	CPI        R16, 10
0x3FFA	0xF0F1    	BREQ       L__doprntout149
L___doprntout441:
;__Lib_PrintOut.c,507 :: 		
0x3FFC	0x850A    	LDD        R16, Y+10
0x3FFE	0x2F20    	MOV        R18, R16
0x4000	0xE030    	LDI        R19, 0
0x4002	0x0F22    	LSL        R18
0x4004	0x1F33    	ROL        R19
0x4006	0x0F22    	LSL        R18
0x4008	0x1F33    	ROL        R19
0x400A	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x400C	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x400E	0x01F9    	MOVW       R30, R18
0x4010	0x0FE0    	ADD        R30, R16
0x4012	0x1FF1    	ADC        R31, R17
0x4014	0x9145    	LPM        R20, Z+
0x4016	0x9155    	LPM        R21, Z+
0x4018	0x9165    	LPM        R22, Z+
0x401A	0x9175    	LPM        R23, Z+
0x401C	0x890D    	LDD        R16, Y+21
0x401E	0x891E    	LDD        R17, Y+22
0x4020	0x892F    	LDD        R18, Y+23
0x4022	0x8D38    	LDD        R19, Y+24
0x4024	0x1704    	CP         R16, R20
0x4026	0x0715    	CPC        R17, R21
0x4028	0x0726    	CPC        R18, R22
0x402A	0x0737    	CPC        R19, R23
0x402C	0xF408    	BRSH       L__doprntout151
L___doprntout442:
;__Lib_PrintOut.c,508 :: 		
0x402E	0xC004    	RJMP       L__doprntout149
L__doprntout151:
;__Lib_PrintOut.c,506 :: 		
0x4030	0x850A    	LDD        R16, Y+10
0x4032	0x5F0F    	SUBI       R16, 255
0x4034	0x870A    	STD        Y+10, R16
;__Lib_PrintOut.c,508 :: 		
0x4036	0xCFDF    	RJMP       L__doprntout148
L__doprntout149:
;__Lib_PrintOut.c,509 :: 		
0x4038	0x840A    	LDD        R0, Y+10
0x403A	0xE0B0    	LDI        R27, 0
0x403C	0x2E1B    	MOV        R1, R27
0x403E	0x8508    	LDD        R16, Y+8
0x4040	0x8519    	LDD        R17, Y+9
0x4042	0x1900    	SUB        R16, R0
0x4044	0x0911    	SBC        R17, R1
0x4046	0x8708    	STD        Y+8, R16
0x4048	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,510 :: 		
0x404A	0x890D    	LDD        R16, Y+21
0x404C	0x891E    	LDD        R17, Y+22
0x404E	0x892F    	LDD        R18, Y+23
0x4050	0x8D38    	LDD        R19, Y+24
0x4052	0x17EA940E  	CALL       _float_ulong2fp+0
0x4056	0x923F    	PUSH       R3
0x4058	0x922F    	PUSH       R2
0x405A	0x01A8    	MOVW       R20, R16
0x405C	0x01B9    	MOVW       R22, R18
0x405E	0x850F    	LDD        R16, Y+15
0x4060	0x8918    	LDD        R17, Y+16
0x4062	0x8929    	LDD        R18, Y+17
0x4064	0x893A    	LDD        R19, Y+18
0x4066	0x1521940E  	CALL       _float_fpsub1+0
0x406A	0x902F    	POP        R2
0x406C	0x903F    	POP        R3
0x406E	0x8F0F    	STD        Y+31, R16
0x4070	0xA318    	STD        Y+32, R17
0x4072	0xA329    	STD        Y+33, R18
0x4074	0xA33A    	STD        Y+34, R19
0x4076	0x927F    	PUSH       R7
0x4078	0x926F    	PUSH       R6
0x407A	0x925F    	PUSH       R5
0x407C	0x924F    	PUSH       R4
0x407E	0x923F    	PUSH       R3
0x4080	0x922F    	PUSH       R2
0x4082	0x8428    	LDD        R2, Y+8
0x4084	0x15FD940E  	CALL       __Lib_PrintOut_scale+0
0x4088	0x902F    	POP        R2
0x408A	0x903F    	POP        R3
0x408C	0x904F    	POP        R4
0x408E	0x905F    	POP        R5
0x4090	0x906F    	POP        R6
0x4092	0x907F    	POP        R7
0x4094	0x8D4F    	LDD        R20, Y+31
0x4096	0xA158    	LDD        R21, Y+32
0x4098	0xA169    	LDD        R22, Y+33
0x409A	0xA17A    	LDD        R23, Y+34
0x409C	0x923F    	PUSH       R3
0x409E	0x922F    	PUSH       R2
0x40A0	0x0BCB940E  	CALL       _float_fpmul1+0
0x40A4	0xE040    	LDI        R20, 0
0x40A6	0xE050    	LDI        R21, 0
0x40A8	0xE060    	LDI        R22, 0
0x40AA	0xE37F    	LDI        R23, 63
0x40AC	0x1516940E  	CALL       _float_fpadd1+0
0x40B0	0x902F    	POP        R2
0x40B2	0x903F    	POP        R3
0x40B4	0x1806940E  	CALL       _float_fpint+0
0x40B8	0x8B0D    	STD        Y+21, R16
0x40BA	0x8B1E    	STD        Y+22, R17
0x40BC	0x8B2F    	STD        Y+23, R18
0x40BE	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,511 :: 		
L__doprntout152:
0x40C0	0x8508    	LDD        R16, Y+8
0x40C2	0x8519    	LDD        R17, Y+9
0x40C4	0x2FB0    	MOV        R27, R16
0x40C6	0x2BB1    	OR         R27, R17
0x40C8	0xF159    	BREQ       L___doprntout336
L___doprntout443:
0x40CA	0xE04A    	LDI        R20, 10
0x40CC	0xE050    	LDI        R21, 0
0x40CE	0xE060    	LDI        R22, 0
0x40D0	0xE070    	LDI        R23, 0
0x40D2	0x890D    	LDD        R16, Y+21
0x40D4	0x891E    	LDD        R17, Y+22
0x40D6	0x892F    	LDD        R18, Y+23
0x40D8	0x8D38    	LDD        R19, Y+24
0x40DA	0x17C8940E  	CALL       _Div_32x32_U+0
0x40DE	0x018D    	MOVW       R16, R26
0x40E0	0x019F    	MOVW       R18, R30
0x40E2	0x3030    	CPI        R19, 0
0x40E4	0xF429    	BRNE       L___doprntout444
0x40E6	0x3020    	CPI        R18, 0
0x40E8	0xF419    	BRNE       L___doprntout444
0x40EA	0x3010    	CPI        R17, 0
0x40EC	0xF409    	BRNE       L___doprntout444
0x40EE	0x3000    	CPI        R16, 0
L___doprntout444:
0x40F0	0xF4B9    	BRNE       L___doprntout335
L___doprntout445:
L___doprntout306:
;__Lib_PrintOut.c,512 :: 		
0x40F2	0xE04A    	LDI        R20, 10
0x40F4	0xE050    	LDI        R21, 0
0x40F6	0xE060    	LDI        R22, 0
0x40F8	0xE070    	LDI        R23, 0
0x40FA	0x890D    	LDD        R16, Y+21
0x40FC	0x891E    	LDD        R17, Y+22
0x40FE	0x892F    	LDD        R18, Y+23
0x4100	0x8D38    	LDD        R19, Y+24
0x4102	0x17C8940E  	CALL       _Div_32x32_U+0
0x4106	0x018B    	MOVW       R16, R22
0x4108	0x019C    	MOVW       R18, R24
0x410A	0x8B0D    	STD        Y+21, R16
0x410C	0x8B1E    	STD        Y+22, R17
0x410E	0x8B2F    	STD        Y+23, R18
0x4110	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,513 :: 		
0x4112	0x8508    	LDD        R16, Y+8
0x4114	0x8519    	LDD        R17, Y+9
0x4116	0x5001    	SUBI       R16, 1
0x4118	0x4010    	SBCI       R17, 0
0x411A	0x8708    	STD        Y+8, R16
0x411C	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,514 :: 		
0x411E	0xCFD0    	RJMP       L__doprntout152
;__Lib_PrintOut.c,511 :: 		
L___doprntout336:
